netcdf ncswp_SPOLRVP8_20080605_234748.000_v054_s003_002.6_SUR_ {
dimensions:
	Time = UNLIMITED ; // (482 currently)
		bm_width:_FillValue = -9999.f ;
		bm_width:missing_value = -9999.f ;
	float pulse_width(numSystems) ;
		pulse_width:long_name = "Pulse Width" ;
		pulse_width:units = "seconds" ;
		pulse_width:_FillValue = -9999.f ;
		pulse_width:missing_value = -9999.f ;
	float band_width(numSystems) ;
		band_width:long_name = "Band Width" ;
		band_width:units = "hertz" ;
		band_width:_FillValue = -9999.f ;
		band_width:missing_value = -9999.f ;
	float peak_pwr(numSystems) ;
		peak_pwr:long_name = "Peak Power" ;
		peak_pwr:units = "watts" ;
		peak_pwr:_FillValue = -9999.f ;
		peak_pwr:missing_value = -9999.f ;
	float xmtr_pwr(numSystems) ;
		xmtr_pwr:long_name = "Transmitter Power" ;
		xmtr_pwr:units = "dBM" ;
		xmtr_pwr:_FillValue = -9999.f ;
		xmtr_pwr:missing_value = -9999.f ;
	float noise_pwr(numSystems) ;
		noise_pwr:long_name = "Noise Power" ;
		noise_pwr:units = "dBM" ;
		noise_pwr:_FillValue = -9999.f ;
		noise_pwr:missing_value = -9999.f ;
	float tst_pls_pwr(numSystems) ;
		tst_pls_pwr:long_name = "Test Pulse Power" ;
		tst_pls_pwr:units = "dBM" ;
		tst_pls_pwr:_FillValue = -9999.f ;
		tst_pls_pwr:missing_value = -9999.f ;
	float tst_pls_rng0(numSystems) ;
		tst_pls_rng0:long_name = "Range to start of test pulse" ;
		tst_pls_rng0:units = "meters" ;
		tst_pls_rng0:_FillValue = -9999.f ;
		tst_pls_rng0:missing_value = -9999.f ;
	float tst_pls_rng1(numSystems) ;
		tst_pls_rng1:long_name = "Range to end of test pulse" ;
		tst_pls_rng1:units = "meters" ;
		tst_pls_rng1:_FillValue = -9999.f ;
		tst_pls_rng1:missing_value = -9999.f ;
	float Wavelength(numSystems) ;
		Wavelength:long_name = "System wavelength" ;
		Wavelength:units = "meters" ;
		Wavelength:_FillValue = -9999.f ;
		Wavelength:missing_value = -9999.f ;
	float PRF(numSystems) ;
		PRF:long_name = "System pulse repetition frequency" ;
		PRF:units = "pulses/sec" ;
		PRF:_FillValue = -9999.f ;
		PRF:missing_value = -9999.f ;
	int calibration_data_present(numSystems) ;
		calibration_data_present:long_name = "Used at bool; 0 = calibration variables used, 1 = calibration variables not used." ;
		calibration_data_present:_FillValue = -32768 ;
		calibration_data_present:missing_value = -32768 ;
	float ant_gain_h_db(numSystems) ;
		ant_gain_h_db:long_name = "Antenna gain H in db" ;
		ant_gain_h_db:units = "dB" ;
		ant_gain_h_db:_FillValue = -9999.f ;
		ant_gain_h_db:missing_value = -9999.f ;
	float ant_gain_v_db(numSystems) ;
		ant_gain_v_db:long_name = "Antenna gain V in db" ;
		ant_gain_v_db:units = "dB" ;
		ant_gain_v_db:_FillValue = -9999.f ;
		ant_gain_v_db:missing_value = -9999.f ;
	float xmit_power_h_dbm(numSystems) ;
		xmit_power_h_dbm:long_name = "Peak transmit H power in dBm" ;
		xmit_power_h_dbm:units = "dBm" ;
		xmit_power_h_dbm:_FillValue = -9999.f ;
		xmit_power_h_dbm:missing_value = -9999.f ;
	float xmit_power_v_dbm(numSystems) ;
		xmit_power_v_dbm:long_name = "Peak transmit V power in dBm" ;
		xmit_power_v_dbm:units = "dBm" ;
		xmit_power_v_dbm:_FillValue = -9999.f ;
		xmit_power_v_dbm:missing_value = -9999.f ;
	float two_way_waveguide_loss_h_db(numSystems) ;
		two_way_waveguide_loss_h_db:long_name = "two way H waveguide loss in dB" ;
		two_way_waveguide_loss_h_db:units = "dB" ;
		two_way_waveguide_loss_h_db:_FillValue = -9999.f ;
		two_way_waveguide_loss_h_db:missing_value = -9999.f ;
	float two_way_waveguide_loss_v_db(numSystems) ;
		two_way_waveguide_loss_v_db:long_name = "two way V waveguide loss in dB" ;
		two_way_waveguide_loss_v_db:units = "dB" ;
		two_way_waveguide_loss_v_db:_FillValue = -9999.f ;
		two_way_waveguide_loss_v_db:missing_value = -9999.f ;
	float two_way_radome_loss_h_db(numSystems) ;
		two_way_radome_loss_h_db:long_name = "two way H radome loss in dB" ;
		two_way_radome_loss_h_db:units = "dB" ;
		two_way_radome_loss_h_db:_FillValue = -9999.f ;
		two_way_radome_loss_h_db:missing_value = -9999.f ;
	float two_way_radome_loss_v_db(numSystems) ;
		two_way_radome_loss_v_db:long_name = "two way V radome loss in dB" ;
		two_way_radome_loss_v_db:units = "dB" ;
		two_way_radome_loss_v_db:_FillValue = -9999.f ;
		two_way_radome_loss_v_db:missing_value = -9999.f ;
	float receiver_mismatch_loss_db(numSystems) ;
		receiver_mismatch_loss_db:long_name = "Receiver mismatch loss in dB" ;
		receiver_mismatch_loss_db:units = "dB" ;
		receiver_mismatch_loss_db:_FillValue = -9999.f ;
		receiver_mismatch_loss_db:missing_value = -9999.f ;
	float radar_constant_h(numSystems) ;
		radar_constant_h:long_name = "Radar constant H" ;
		radar_constant_h:_FillValue = -9999.f ;
		radar_constant_h:missing_value = -9999.f ;
	float radar_constant_v(numSystems) ;
		radar_constant_v:long_name = "Radar constant V" ;
		radar_constant_v:_FillValue = -9999.f ;
		radar_constant_v:missing_value = -9999.f ;
	float noise_hc_dbm(numSystems) ;
		noise_hc_dbm:long_name = "calibrated moise value H co-polar" ;
		noise_hc_dbm:units = "dBm" ;
		noise_hc_dbm:_FillValue = -9999.f ;
		noise_hc_dbm:missing_value = -9999.f ;
	float noise_vc_dbm(numSystems) ;
		noise_vc_dbm:long_name = "calibrated moise value V co-polar" ;
		noise_vc_dbm:units = "dBm" ;
		noise_vc_dbm:_FillValue = -9999.f ;
		noise_vc_dbm:missing_value = -9999.f ;
	float noise_hx_dbm(numSystems) ;
		noise_hx_dbm:long_name = "calibrated moise value H cross-polar" ;
		noise_hx_dbm:units = "dBm" ;
		noise_hx_dbm:_FillValue = -9999.f ;
		noise_hx_dbm:missing_value = -9999.f ;
	float noise_vx_dbm(numSystems) ;
		noise_vx_dbm:long_name = "calibrated moise value V cross-polar" ;
		noise_vx_dbm:units = "dBm" ;
		noise_vx_dbm:_FillValue = -9999.f ;
		noise_vx_dbm:missing_value = -9999.f ;
	float receiver_gain_hc_db(numSystems) ;
		receiver_gain_hc_db:long_name = "Receiver gain H co-polar" ;
		receiver_gain_hc_db:units = "dB" ;
		receiver_gain_hc_db:_FillValue = -9999.f ;
		receiver_gain_hc_db:missing_value = -9999.f ;
	float receiver_gain_vc_db(numSystems) ;
		receiver_gain_vc_db:long_name = "Receiver gain V co-polar" ;
		receiver_gain_vc_db:units = "dB" ;
		receiver_gain_vc_db:_FillValue = -9999.f ;
		receiver_gain_vc_db:missing_value = -9999.f ;
	float receiver_gain_hx_db(numSystems) ;
		receiver_gain_hx_db:long_name = "Receiver gain H cross-polar" ;
		receiver_gain_hx_db:units = "dB" ;
		receiver_gain_hx_db:_FillValue = -9999.f ;
		receiver_gain_hx_db:missing_value = -9999.f ;
	float receiver_gain_vx_db(numSystems) ;
		receiver_gain_vx_db:long_name = "Receiver gain V cross-polar" ;
		receiver_gain_vx_db:units = "dB" ;
		receiver_gain_vx_db:_FillValue = -9999.f ;
		receiver_gain_vx_db:missing_value = -9999.f ;
	float base_1km_hc_dbz(numSystems) ;
		base_1km_hc_dbz:long_name = "Base reflectivity at 1km, H co-polar" ;
		base_1km_hc_dbz:units = "dBz" ;
		base_1km_hc_dbz:_FillValue = -9999.f ;
		base_1km_hc_dbz:missing_value = -9999.f ;
	float base_1km_vc_dbz(numSystems) ;
		base_1km_vc_dbz:long_name = "Base reflectivity at 1km, V co-polar" ;
		base_1km_vc_dbz:units = "dBz" ;
		base_1km_vc_dbz:_FillValue = -9999.f ;
		base_1km_vc_dbz:missing_value = -9999.f ;
	float base_1km_hx_dbz(numSystems) ;
		base_1km_hx_dbz:long_name = "Base reflectivity at 1km, H cross-polar" ;
		base_1km_hx_dbz:units = "dBz" ;
		base_1km_hx_dbz:_FillValue = -9999.f ;
		base_1km_hx_dbz:missing_value = -9999.f ;
	float base_1km_vx_dbz(numSystems) ;
		base_1km_vx_dbz:long_name = "Base reflectivity at 1km, V cross-polar" ;
		base_1km_vx_dbz:units = "dBz" ;
		base_1km_vx_dbz:_FillValue = -9999.f ;
		base_1km_vx_dbz:missing_value = -9999.f ;
	float sun_power_hc_dbm(numSystems) ;
		sun_power_hc_dbm:long_name = "Sun power H co-polar" ;
		sun_power_hc_dbm:units = "dBm" ;
		sun_power_hc_dbm:_FillValue = -9999.f ;
		sun_power_hc_dbm:missing_value = -9999.f ;
	float sun_power_vc_dbm(numSystems) ;
		sun_power_vc_dbm:long_name = "Sun power V co-polar" ;
		sun_power_vc_dbm:units = "dBm" ;
		sun_power_vc_dbm:_FillValue = -9999.f ;
		sun_power_vc_dbm:missing_value = -9999.f ;
	float sun_power_hx_dbm(numSystems) ;
		sun_power_hx_dbm:long_name = "Sun power H cross-polar" ;
		sun_power_hx_dbm:units = "dBm" ;
		sun_power_hx_dbm:_FillValue = -9999.f ;
		sun_power_hx_dbm:missing_value = -9999.f ;
	float sun_power_vx_dbm(numSystems) ;
		sun_power_vx_dbm:long_name = "Sun power V cross-polar" ;
		sun_power_vx_dbm:units = "dBm" ;
		sun_power_vx_dbm:_FillValue = -9999.f ;
		sun_power_vx_dbm:missing_value = -9999.f ;
	float noise_source_power_h_dbm(numSystems) ;
		noise_source_power_h_dbm:long_name = "Noise source power H in dBm" ;
		noise_source_power_h_dbm:units = "dBm" ;
		noise_source_power_h_dbm:_FillValue = -9999.f ;
		noise_source_power_h_dbm:missing_value = -9999.f ;
	float noise_source_power_v_dbm(numSystems) ;
		noise_source_power_v_dbm:long_name = "Noise source power V in dBm" ;
		noise_source_power_v_dbm:units = "dBm" ;
		noise_source_power_v_dbm:_FillValue = -9999.f ;
		noise_source_power_v_dbm:missing_value = -9999.f ;
	float power_measure_loss_h_db(numSystems) ;
		power_measure_loss_h_db:long_name = "power measurement loss H in dB" ;
		power_measure_loss_h_db:units = "dB" ;
		power_measure_loss_h_db:_FillValue = -9999.f ;
		power_measure_loss_h_db:missing_value = -9999.f ;
	float power_measure_loss_v_db(numSystems) ;
		power_measure_loss_v_db:long_name = "power measurement loss V in dB" ;
		power_measure_loss_v_db:units = "dB" ;
		power_measure_loss_v_db:_FillValue = -9999.f ;
		power_measure_loss_v_db:missing_value = -9999.f ;
	float coupler_forward_loss_h_db(numSystems) ;
		coupler_forward_loss_h_db:long_name = "Directional coupler forward loss H in dB" ;
		coupler_forward_loss_h_db:units = "dB" ;
		coupler_forward_loss_h_db:_FillValue = -9999.f ;
		coupler_forward_loss_h_db:missing_value = -9999.f ;
	float coupler_forward_loss_v_db(numSystems) ;
		coupler_forward_loss_v_db:long_name = "Directional coupler forward loss V in dB" ;
		coupler_forward_loss_v_db:units = "dB" ;
		coupler_forward_loss_v_db:_FillValue = -9999.f ;
		coupler_forward_loss_v_db:missing_value = -9999.f ;
	float zdr_correction_db(numSystems) ;
		zdr_correction_db:long_name = "zdr correction in dB" ;
		zdr_correction_db:units = "dB" ;
		zdr_correction_db:_FillValue = -9999.f ;
		zdr_correction_db:missing_value = -9999.f ;
	float ldr_correction_h_db(numSystems) ;
		ldr_correction_h_db:long_name = "ldr correction H in dB" ;
		ldr_correction_h_db:units = "dB" ;
		ldr_correction_h_db:_FillValue = -9999.f ;
		ldr_correction_h_db:missing_value = -9999.f ;
	float ldr_correction_v_db(numSystems) ;
		ldr_correction_v_db:long_name = "ldr correction V in dB" ;
		ldr_correction_v_db:units = "dB" ;
		ldr_correction_v_db:_FillValue = -9999.f ;
		ldr_correction_v_db:missing_value = -9999.f ;
	float system_phidp_deg(numSystems) ;
		system_phidp_deg:long_name = "system phidp, degrees" ;
		system_phidp_deg:units = "degrees" ;
		system_phidp_deg:_FillValue = -9999.f ;
		system_phidp_deg:missing_value = -9999.f ;
	double time_offset(Time) ;
		time_offset:long_name = "time offset of the current record from base_time" ;
		time_offset:units = "seconds" ;
		time_offset:_FillValue = 0. ;
		time_offset:missing_value = 0. ;
	float Azimuth(Time) ;
		Azimuth:long_name = "Earth relative azimuth of the ray" ;
		Azimuth:Comment = "Degrees clockwise from true North" ;
		Azimuth:units = "degrees" ;
		Azimuth:valid_range = -360., 360. ;
		Azimuth:_FillValue = -9999.f ;
		Azimuth:missing_value = -9999.f ;
	float Elevation(Time) ;
		Elevation:long_name = "Earth relative elevation of the ray" ;
		Elevation:Comment = "Degrees from earth tangent towards zenith" ;
		Elevation:units = "degrees" ;
		Elevation:valid_range = -360., 360. ;
		Elevation:_FillValue = -9999.f ;
		Elevation:missing_value = -9999.f ;
	float clip_range(Time) ;
		clip_range:long_name = "Range of last useful cell" ;
		clip_range:units = "meters" ;
		clip_range:_FillValue = -9999.f ;
		clip_range:missing_value = -9999.f ;
	short AIQ(Time, maxCells) ;
		AIQ:long_name = "AIQ" ;
		AIQ:units = "unknown" ;
		AIQ:scale_factor = 0.12f ;
		AIQ:add_offset = 0.f ;
		AIQ:_FillValue = -32767s ;
		AIQ:missing_value = -32767s ;
		AIQ:polarization = "None" ;
		AIQ:Frequencies_GHz = 2.7969420339121 ;
		AIQ:InterPulsePeriods_secs = 0.00100000006103516 ;
		AIQ:num_segments = 1 ;
		AIQ:cells_in_segment = 996 ;
		AIQ:meters_between_cells = 150. ;
		AIQ:meters_to_first_cell = 150. ;
	short NIQ(Time, maxCells) ;
		NIQ:long_name = "NIQ" ;
		NIQ:units = "dBz" ;
		NIQ:scale_factor = 0.01f ;
		NIQ:add_offset = 0.f ;
		NIQ:_FillValue = -32767s ;
		NIQ:missing_value = -32767s ;
		NIQ:polarization = "None" ;
		NIQ:Frequencies_GHz = 2.7969420339121 ;
		NIQ:InterPulsePeriods_secs = 0.00100000006103516 ;
		NIQ:num_segments = 1 ;
		NIQ:cells_in_segment = 996 ;
		NIQ:meters_between_cells = 150. ;
		NIQ:meters_to_first_cell = 150. ;
	short KDP(Time, maxCells) ;
		KDP:long_name = "KDP" ;
		KDP:units = "unknown" ;
		KDP:scale_factor = 0.001f ;
		KDP:add_offset = 0.f ;
		KDP:_FillValue = -32767s ;
		KDP:missing_value = -32767s ;
		KDP:polarization = "None" ;
		KDP:Frequencies_GHz = 2.7969420339121 ;
		KDP:InterPulsePeriods_secs = 0.00100000006103516 ;
		KDP:num_segments = 1 ;
		KDP:cells_in_segment = 996 ;
		KDP:meters_between_cells = 150. ;
		KDP:meters_to_first_cell = 150. ;
	short DBMHC(Time, maxCells) ;
		DBMHC:long_name = "Computed Horizontal Co-polar Power " ;
		DBMHC:units = "dBm" ;
		DBMHC:scale_factor = 0.01f ;
		DBMHC:add_offset = 0.f ;
		DBMHC:_FillValue = -32767s ;
		DBMHC:missing_value = -32767s ;
		DBMHC:polarization = "None" ;
		DBMHC:Frequencies_GHz = 2.7969420339121 ;
		DBMHC:InterPulsePeriods_secs = 0.00100000006103516 ;
		DBMHC:num_segments = 1 ;
		DBMHC:cells_in_segment = 996 ;
		DBMHC:meters_between_cells = 150. ;
		DBMHC:meters_to_first_cell = 150. ;
	short DBMHX(Time, maxCells) ;
		DBMHX:long_name = "Computed Horizontal Cross-polar Power " ;
		DBMHX:units = "dBm" ;
		DBMHX:scale_factor = 0.01f ;
		DBMHX:add_offset = 0.f ;
		DBMHX:_FillValue = -32767s ;
		DBMHX:missing_value = -32767s ;
		DBMHX:polarization = "None" ;
		DBMHX:Frequencies_GHz = 2.7969420339121 ;
		DBMHX:InterPulsePeriods_secs = 0.00100000006103516 ;
		DBMHX:num_segments = 1 ;
		DBMHX:cells_in_segment = 996 ;
		DBMHX:meters_between_cells = 150. ;
		DBMHX:meters_to_first_cell = 150. ;
	short DBMVC(Time, maxCells) ;
		DBMVC:long_name = "Computed Vertical Co-polar Power " ;
		DBMVC:units = "dBm" ;
		DBMVC:scale_factor = 0.01f ;
		DBMVC:add_offset = 0.f ;
		DBMVC:_FillValue = -32767s ;
		DBMVC:missing_value = -32767s ;
		DBMVC:polarization = "None" ;
		DBMVC:Frequencies_GHz = 2.7969420339121 ;
		DBMVC:InterPulsePeriods_secs = 0.00100000006103516 ;
		DBMVC:num_segments = 1 ;
		DBMVC:cells_in_segment = 996 ;
		DBMVC:meters_between_cells = 150. ;
		DBMVC:meters_to_first_cell = 150. ;
	short DBMVX(Time, maxCells) ;
		DBMVX:long_name = "Computed Vertical Cross-polar Power " ;
		DBMVX:units = "dBm" ;
		DBMVX:scale_factor = 0.01f ;
		DBMVX:add_offset = 0.f ;
		DBMVX:_FillValue = -32767s ;
		DBMVX:missing_value = -32767s ;
		DBMVX:polarization = "None" ;
		DBMVX:Frequencies_GHz = 2.7969420339121 ;
		DBMVX:InterPulsePeriods_secs = 0.00100000006103516 ;
		DBMVX:num_segments = 1 ;
		DBMVX:cells_in_segment = 996 ;
		DBMVX:meters_between_cells = 150. ;
		DBMVX:meters_to_first_cell = 150. ;
	short DBZ(Time, maxCells) ;
		DBZ:long_name = "Computed Horizontal Co-polar Reflectivity" ;
		DBZ:units = "dBz" ;
		DBZ:scale_factor = 0.01f ;
		DBZ:add_offset = 0.f ;
		DBZ:_FillValue = -32767s ;
		DBZ:missing_value = -32767s ;
		DBZ:polarization = "None" ;
		DBZ:Frequencies_GHz = 2.7969420339121 ;
		DBZ:InterPulsePeriods_secs = 0.00100000006103516 ;
		DBZ:num_segments = 1 ;
		DBZ:cells_in_segment = 996 ;
		DBZ:meters_between_cells = 150. ;
		DBZ:meters_to_first_cell = 150. ;
	short LDRH(Time, maxCells) ;
		LDRH:long_name = "Computed Cross-polar Depolarization Ratio. (Htx->Vrx)" ;
		LDRH:units = "unknown" ;
		LDRH:scale_factor = 0.01f ;
		LDRH:add_offset = 0.f ;
		LDRH:_FillValue = -32767s ;
		LDRH:missing_value = -32767s ;
		LDRH:polarization = "None" ;
		LDRH:Frequencies_GHz = 2.7969420339121 ;
		LDRH:InterPulsePeriods_secs = 0.00100000006103516 ;
		LDRH:num_segments = 1 ;
		LDRH:cells_in_segment = 996 ;
		LDRH:meters_between_cells = 150. ;
		LDRH:meters_to_first_cell = 150. ;
	short LDRV(Time, maxCells) ;
		LDRV:long_name = "Computed Cross-polar Depolarization Ration (Vtx->Hrx" ;
		LDRV:units = "unknown" ;
		LDRV:scale_factor = 0.01f ;
		LDRV:add_offset = 0.f ;
		LDRV:_FillValue = -32767s ;
		LDRV:missing_value = -32767s ;
		LDRV:polarization = "None" ;
		LDRV:Frequencies_GHz = 2.7969420339121 ;
		LDRV:InterPulsePeriods_secs = 0.00100000006103516 ;
		LDRV:num_segments = 1 ;
		LDRV:cells_in_segment = 996 ;
		LDRV:meters_between_cells = 150. ;
		LDRV:meters_to_first_cell = 150. ;
	short NCP(Time, maxCells) ;
		NCP:long_name = "Computed Normalized Coherient Power" ;
		NCP:units = "none" ;
		NCP:scale_factor = 0.001f ;
		NCP:add_offset = 0.f ;
		NCP:_FillValue = -32767s ;
		NCP:missing_value = -32767s ;
		NCP:polarization = "None" ;
		NCP:Frequencies_GHz = 2.7969420339121 ;
		NCP:InterPulsePeriods_secs = 0.00100000006103516 ;
		NCP:num_segments = 1 ;
		NCP:cells_in_segment = 996 ;
		NCP:meters_between_cells = 150. ;
		NCP:meters_to_first_cell = 150. ;
	short PHIDP(Time, maxCells) ;
		PHIDP:long_name = "Computed Differential Phase" ;
		PHIDP:units = "unknown" ;
		PHIDP:scale_factor = 0.01f ;
		PHIDP:add_offset = 0.f ;
		PHIDP:_FillValue = -32767s ;
		PHIDP:missing_value = -32767s ;
		PHIDP:polarization = "None" ;
		PHIDP:Frequencies_GHz = 2.7969420339121 ;
		PHIDP:InterPulsePeriods_secs = 0.00100000006103516 ;
		PHIDP:num_segments = 1 ;
		PHIDP:cells_in_segment = 996 ;
		PHIDP:meters_between_cells = 150. ;
		PHIDP:meters_to_first_cell = 150. ;
	short RHOHV(Time, maxCells) ;
		RHOHV:long_name = "Computed Correlation Coefficient between HH and VV" ;
		RHOHV:units = "none" ;
		RHOHV:scale_factor = 0.001f ;
		RHOHV:add_offset = 0.f ;
		RHOHV:_FillValue = -32767s ;
		RHOHV:missing_value = -32767s ;
		RHOHV:polarization = "None" ;
		RHOHV:Frequencies_GHz = 2.7969420339121 ;
		RHOHV:InterPulsePeriods_secs = 0.00100000006103516 ;
		RHOHV:num_segments = 1 ;
		RHOHV:cells_in_segment = 996 ;
		RHOHV:meters_between_cells = 150. ;
		RHOHV:meters_to_first_cell = 150. ;
	short VEL(Time, maxCells) ;
		VEL:long_name = "Computed Velocity" ;
		VEL:units = "m/s" ;
		VEL:scale_factor = 0.01f ;
		VEL:add_offset = 0.f ;
		VEL:_FillValue = -32767s ;
		VEL:missing_value = -32767s ;
		VEL:polarization = "None" ;
		VEL:Frequencies_GHz = 2.7969420339121 ;
		VEL:InterPulsePeriods_secs = 0.00100000006103516 ;
		VEL:num_segments = 1 ;
		VEL:cells_in_segment = 996 ;
		VEL:meters_between_cells = 150. ;
		VEL:meters_to_first_cell = 150. ;
	short WIDTH(Time, maxCells) ;
		WIDTH:long_name = "Computed Spectrum Width" ;
		WIDTH:units = "unknown" ;
		WIDTH:scale_factor = 0.01f ;
		WIDTH:add_offset = 0.f ;
		WIDTH:_FillValue = -32767s ;
		WIDTH:missing_value = -32767s ;
		WIDTH:polarization = "None" ;
		WIDTH:Frequencies_GHz = 2.7969420339121 ;
		WIDTH:InterPulsePeriods_secs = 0.00100000006103516 ;
		WIDTH:num_segments = 1 ;
		WIDTH:cells_in_segment = 996 ;
		WIDTH:meters_between_cells = 150. ;
		WIDTH:meters_to_first_cell = 150. ;
	short ZDR(Time, maxCells) ;
		ZDR:long_name = "Computed Differential Co-polar Reflectivities" ;
		ZDR:units = "none" ;
		ZDR:scale_factor = 0.001f ;
		ZDR:add_offset = 0.f ;
		ZDR:_FillValue = -32767s ;
		ZDR:missing_value = -32767s ;
		ZDR:polarization = "None" ;
		ZDR:Frequencies_GHz = 2.7969420339121 ;
		ZDR:InterPulsePeriods_secs = 0.00100000006103516 ;
		ZDR:num_segments = 1 ;
		ZDR:cells_in_segment = 996 ;
		ZDR:meters_between_cells = 150. ;
		ZDR:meters_to_first_cell = 150. ;
	short CH(Time, maxCells) ;
		CH:long_name = "Computed Magnitude of Cross Correlation between HH and VH" ;
		CH:units = "none" ;
		CH:scale_factor = 0.001f ;
		CH:add_offset = 0.f ;
		CH:_FillValue = -32767s ;
		CH:missing_value = -32767s ;
		CH:polarization = "None" ;
		CH:Frequencies_GHz = 2.7969420339121 ;
		CH:InterPulsePeriods_secs = 0.00100000006103516 ;
		CH:num_segments = 1 ;
		CH:cells_in_segment = 996 ;
		CH:meters_between_cells = 150. ;
		CH:meters_to_first_cell = 150. ;
	short AH(Time, maxCells) ;
		AH:long_name = "Computed Angle of Cross Correlation between HH and VH" ;
		AH:units = "unknown" ;
		AH:scale_factor = 0.01f ;
		AH:add_offset = 0.f ;
		AH:_FillValue = -32767s ;
		AH:missing_value = -32767s ;
		AH:polarization = "None" ;
		AH:Frequencies_GHz = 2.7969420339121 ;
		AH:InterPulsePeriods_secs = 0.00100000006103516 ;
		AH:num_segments = 1 ;
		AH:cells_in_segment = 996 ;
		AH:meters_between_cells = 150. ;
		AH:meters_to_first_cell = 150. ;
	short CV(Time, maxCells) ;
		CV:long_name = "Computed Magnitude of Cross Correlation between VV and HV" ;
		CV:units = "none" ;
		CV:scale_factor = 0.001f ;
		CV:add_offset = 0.f ;
		CV:_FillValue = -32767s ;
		CV:missing_value = -32767s ;
		CV:polarization = "None" ;
		CV:Frequencies_GHz = 2.7969420339121 ;
		CV:InterPulsePeriods_secs = 0.00100000006103516 ;
		CV:num_segments = 1 ;
		CV:cells_in_segment = 996 ;
		CV:meters_between_cells = 150. ;
		CV:meters_to_first_cell = 150. ;
	short AV(Time, maxCells) ;
		AV:long_name = "Computed Angle of Cross Correlation between VV and HV" ;
		AV:units = "unknown" ;
		AV:scale_factor = 0.01f ;
		AV:add_offset = 0.f ;
		AV:_FillValue = -32767s ;
		AV:missing_value = -32767s ;
		AV:polarization = "None" ;
		AV:Frequencies_GHz = 2.7969420339121 ;
		AV:InterPulsePeriods_secs = 0.00100000006103516 ;
